1.42752523052801,6.79685536156498,14.0930076282681,1.2670142734479,22.7969549148197,14.0939036075611,2
2.28505830087482,8.6633668910763,16.8349220373574,1.29671225376125,21.3188939633395,16.8356686867681,2
2.1130551649473,9.91017807588447,16.5124814893167,1.58196343906719,21.7045694943939,16.5127117062183,2
2.20806008038925,10.8622494057915,16.8336651775159,1.73477768513794,22.2241565972697,16.8338331736333,2
1.89331624335793,8.87054343632947,15.9584987369181,1.40921987580731,21.3915429510074,15.9586729551139,2
1.18201446011026,6.37104120260332,13.4124615786657,1.19977227192972,21.9441941786234,13.4124864669794,2
2.07826130240546,7.46645055314277,15.8076444455506,1.22826939110741,21.972703741958,15.8086959768041,2
2.44298087333093,9.04382832041215,17.5275638074142,1.29616471086002,21.6294005649647,17.5277193593748,2
2.08691621349195,7.37390958075636,15.5113366268868,1.20850807003571,22.4417053472542,15.5115481775532,2
2.79818066426909,9.54557050237061,17.9223609054369,1.52277902910688,22.885905747956,17.9259386005301,2
2.63266715613684,10.8715140805635,16.7511479734691,1.85417937007678,22.4086972212198,16.7522368371931,2
1.28368944362175,8.12622730496895,12.8620005226546,1.73811894125114,22.6588994387685,12.8629027240259,2
2.6360270784853,10.1277703804179,17.5094077825757,1.50623452257992,21.9113664928633,17.5094886695952,2
3.02757625157107,8.85695441705347,17.6293570104158,1.33988725593897,21.9640923854204,17.6310058611979,2
3.28087706417452,8.53327567540661,18.9329322166777,1.14599484811907,22.5964235493224,18.9339713037743,2
1.28388232805286,6.68159135877749,11.3300750382658,1.77295013626352,24.4737552732115,11.331151457833,2
3.35106833086524,9.56798865092896,18.56632735599,1.3393272688809,22.5241354422031,18.5664082430095,2
1.23520078647071,5.1628566806456,13.8157207033437,0.990691770679078,24.065194937717,13.8158824773827,2
2.66041140382533,9.19526126507298,17.9925210617355,1.3021192399109,22.2563869635013,17.9929503851467,2
2.01919511193519,9.14312646996603,16.8247676053709,1.41656192834655,22.2455356587314,16.8253151482721,2
2.56154879976107,11.0831891885165,17.5349120820319,1.81743177491009,23.4361739195361,17.5350489677572,2
4.04255279433542,13.306885351983,20.0403688448089,2.07847285307184,23.7124964223049,20.0408168344554,2
3.37115320001493,10.9834866038652,19.0495650767182,1.60989434910838,22.0363804925397,19.0505357209522,2
4.05409474981023,10.3193668412997,20.939614728904,1.1903582672756,21.227777846912,20.9401684938837,2
4.16153137794149,10.587314426511,19.7036859592578,1.39767169825408,21.8571473014846,19.703997063179,2
1.64815390933187,8.51110018790677,15.0742667280578,1.49428190992919,22.0053447653654,15.0745280553516,2
2.01554897397927,9.13030898841449,16.6414900633408,1.40516308067547,21.5271593723167,16.6416020607524,2
1.89512064610062,9.85643176246593,16.6544444306176,1.56933261986834,22.0614243581926,16.6545999825782,2
1.68099403924887,10.5460807128013,16.3716571883672,1.79250612874725,23.066650904068,16.3717505195436,2
2.40175338169962,11.9589218382509,18.5834505158103,1.85352605184236,23.2698702074441,18.5843464951032,2
2.25486877636606,7.58892594482261,15.0666571261464,1.32557025348748,22.5558991525529,15.0667006806954,2
5.31543448773628,12.8550380168992,21.0728107617068,1.68812454112172,21.673583543847,21.0728729824911,2
2.93133936460135,8.1682201122463,17.5247887604375,1.20585124254906,22.2279333988726,17.5253238591819,2
1.53310145721077,8.64155228412499,15.1956097014647,1.97962891524285,28.9861185430381,15.1963439067186,2
4.85296606478428,14.9047524234995,24.1529697980313,2.17500839980587,27.7417713012855,24.1534177876778,2
2.54900508966015,8.87322515212982,18.6951554897398,1.63052053908087,29.0519356885974,18.6956408118568,2
1.95039759081123,7.94482260854416,16.3217436752573,1.63536131609403,29.0167000584875,16.3217498973357,2
1.19458305852487,7.37013277915355,13.7502271058624,1.85066389576774,29.2544332308764,13.7505070993915,2
3.01200861135654,13.5812167896564,19.6987331848331,2.55777199815826,28.1161848703941,19.6999776005177,2
1.94695055936485,10.2720977115196,14.9336975323237,2.57321519680434,28.3427929665625,14.9351099441257,2
1.8114212471534,8.48625542876342,14.7203922398238,1.984469692256,27.4521024402992,14.7209273385682,2
2.72292462574198,9.55196057691111,18.1787665351734,1.74540499508456,27.9731206212123,18.1790154183103,2
1.65553951642007,10.501175972822,14.6412100698117,2.53329434164188,27.6054704513496,14.6490623327816,2
1.23554922286241,8.91718413618885,14.2538732438184,2.14936721462437,28.9552383678244,14.2590997896938,2
4.14496198310084,15.0747769384885,23.2424930623826,2.35802461454224,28.3562824325838,23.2429037195585,2
2.44093380952974,12.2137159496758,17.6067957540537,2.43993205490362,27.8120372329173,17.6081708333852,2
1.91619482571958,11.6450055376498,17.2213939944499,2.47837827747981,29.8246431638024,17.2223708607623,2
2.12325315148272,11.007279831755,17.1360270784853,2.23576699560721,28.7673004890554,17.1361452979753,2
2.91738946477681,12.1236264761881,19.8221854428253,2.09397205042372,28.0691024029667,19.8226832090992,2
3.38874301571697,11.0470078024863,21.7475267238268,1.84311029256213,30.0149889869212,21.7482049303749,2
3.74523699896713,10.9628604138927,21.0660162520688,1.79327144439329,28.7640214537264,21.0660722507746,2
4.67858609489914,14.4505095882229,24.3536504934108,2.26635473313506,29.1105290011075,24.3559651065842,2
2.26905511517067,10.1367115071118,17.5023706118792,2.12545576724449,29.5205950795804,17.5027252703493,2
1.10505979417365,5.31978994263244,14.8233240831767,1.31455717467863,32.5616607971727,14.8233240831767,2
1.73548700207817,5.66695080824799,17.5013128585473,1.066974452146,31.8846302218793,17.5017857365074,2
2.09641110516557,9.1897111711196,20.1818589081497,1.87498600032355,34.9277741136649,20.1830473251285,2
2.44153112905835,10.8041600816337,20.4125362436068,2.01153573339638,32.874183352207,20.4135379982329,2
2.10384026680272,7.52581540337735,19.2157567913986,1.35830460807128,31.7273983001282,19.215763013477,2
1.90542440796924,7.10669620079892,18.9710922236464,1.29309100411902,31.583518958673,18.9715215470576,2
1.51615251558631,5.62790726614318,18.5046727808957,1.01867245734765,32.6327418210779,18.5046727808957,2
1.40129916997474,4.76250326659117,16.1565226048109,1.03541607038415,34.7009669109869,16.156553715203,2
1.48192486218096,6.10207319653057,15.8872497168954,1.38679550517055,31.5733956370786,15.8876665961498,2
1.11512089498376,4.02412922012469,14.1318333976281,0.985023457235655,33.7144003783024,14.1320013937456,2
2.517148048134,7.21558879528118,19.7877711270673,1.2604064261626,33.6289401311614,19.7881568959295,2
2.43849475478789,6.7462263094364,20.0271033736109,1.17523861670753,35.0677895444194,20.027986908747,2
2.07365696437238,7.86407247476947,19.2752398611232,1.35889570552147,30.3637551487699,19.2774549210418,2
1.42673502656827,6.67311688796526,16.174230640003,1.44069737054966,30.5266740501997,16.17471596212,2
2.0688099652808,6.89429310967035,19.8524371881183,1.08890727858734,30.7627459276497,19.8524371881183,2
1.72234597244864,7.71941537351137,17.9889247004069,1.484793240334,31.3635871526525,17.9895717965629,3
4.01420500503988,10.5454273945669,24.9478776490499,1.40332756754066,31.1485023457236,24.9492091738324,3
1.76659117211513,6.78363344491594,17.5774959867594,1.26653517340933,30.9485807439117,17.5776639828768,3
1.67136226184995,8.90149205440585,19.2231797309573,1.73145509526002,33.2060005724312,19.2232295075847,3
1.61820704588161,8.71426349257706,19.1806144924651,1.77476698316306,33.9959183165545,19.1807451561119,3
2.97832850085242,10.3653106683757,22.8052053908087,1.56709267163603,30.7590624572232,22.8055289388867,3
2.74620142112271,8.50000622207842,21.1895058425316,1.33718065182494,31.440187160119,21.1900098308839,3
2.77707537425802,7.67996739630906,20.4992533505892,1.21649099665252,31.555164947299,20.4993031272166,3
3.28347789295536,8.85011013078809,21.8007566047362,1.3449893602459,31.1404011996167,21.8008748242263,3
4.62571087245984,10.7847596411105,24.4794360308117,1.53043840764569,30.8538247116067,24.4800084620267,3
3.58922460458692,11.1532249032467,24.7365509774885,1.44584302940554,29.3840889010565,24.7376149528989,3
3.44519593324954,9.81636157742132,21.8980325788026,1.34887815926032,27.9873629587227,21.8987232295076,3
2.0779501984843,8.67602882066726,20.2781766821389,1.60683930860265,33.7732239077141,20.2783446782563,3
2.10275762515711,10.1017060939036,21.6489876678406,1.80172724897025,34.2546074490723,21.6490498886248,3
2.5692952873978,7.44125735760774,19.7762229495141,1.21438793414552,31.0652571585012,19.7762602819846,3
1.61783372117622,5.57572891648726,16.6953981507983,1.10347938625418,31.6784927637228,16.6954292611904,3
3.52542963451511,9.43680857153524,23.7724461479112,1.25620652322702,30.4705446807452,23.7724834803818,3
3.60880548538434,9.67523861670752,24.2171194265733,1.41132293831431,33.0784355206013,24.2172065356712,3
2.38575641807389,9.56982416406376,21.1887343048072,1.64404111549422,32.5439029853532,21.1888276359835,3
3.42603815378489,9.30476362324071,21.5128921464926,1.35935613932478,29.8259435781929,21.5129916997474,3
3.1044002538608,8.92925496832962,22.5458629400565,1.32190544929628,31.9079630159659,22.5461242673503,3
2.21445015492975,9.16719346930649,17.6137769260444,1.77510919747633,29.7490822434326,17.6138204805933,3
3.15165693948407,11.8661942035117,23.3763050809492,1.86646175288393,31.18454062395,23.3770392862032,3
2.52139150561854,8.83003770579524,20.4962294204756,1.66507796264264,33.1748964023943,20.4965840789457,3
3.26702671760475,8.08722109533469,21.1143369131025,1.36613198272751,32.9593200512699,21.1144800209062,3
2.42051917022362,7.2413170895606,20.7333652733359,1.22871738075387,34.0612376958399,20.7333652733359,3
4.34610311228363,13.0908299008201,25.527663360669,1.93535260518424,32.9466518996005,25.5284597867072,3
4.17041028385122,11.129948107866,25.8865466220336,1.65798479324033,34.0478540051519,25.8866523973668,3
3.49787204917931,10.504162570465,23.0298037556465,1.83233987481178,36.0253425254172,23.0300650829403,3
1.92743812143008,8.17658258564691,20.1111636531067,1.5460807128013,33.8401423611543,20.1117111960079,3
3.14634950658918,11.1420002737715,24.165774835426,1.73312883435583,33.6118418596548,24.1659614977787,3
3.32792842120982,11.6409674087532,23.4333802063241,1.88620440772035,33.1330467029206,23.4339588596175,3
1.63097475080576,7.28428054107194,16.8171517813811,1.65214848367949,32.8807165345512,16.8173384437337,3
2.12587886857726,9.69039559974614,18.346799985067,1.93197401660051,31.6820269042671,18.3468622058512,3
2.27600517676925,9.00548787316915,19.6574372503391,1.6537413357558,32.49676451922,19.6574496944959,3
1.68551126818402,6.00014932988215,17.070695255043,1.26018865341779,34.2456041015941,17.0708508070036,3
1.64671038713772,8.1183937082343,17.9003845244465,1.7448512301049,33.9285518734678,17.9015356089548,3
3.73364526686494,13.1789158650556,24.2703493074827,2.04340521907938,31.7242810388382,24.2706604114038,3
3.73063378090817,12.3617640836745,24.6255179880287,1.8992396620167,32.4395276198061,24.627316168693,3
1.26715738125163,7.7493809031969,16.8719682922884,1.71296307818664,32.8187321893005,16.8719682922884,3
3.73891536728929,10.7033250787093,24.4721064224293,1.59439515175649,32.9999128909021,24.4722246419194,3
6.17217113204495,16.2148794783409,31.0491730857776,1.92880075660474,31.5247327617317,31.0502743936585,3
5.12604686469468,13.9074839159273,27.3250102664294,1.93752411055389,31.4750681317587,27.3255640314091,3
6.63500043554549,16.5682562003012,32.1853059395961,1.96953048196219,32.45620278998,32.187334337162,3
1.19609502358168,5.69671100934556,15.7291093716945,1.29653181348698,32.9806182257121,15.7291093716945,3
3.42120359885016,12.4776502943043,22.6740377555719,1.98802249903558,30.6903520451972,22.674068865964,3
3.2235219452706,14.7215433243321,24.9579138615463,2.46783807663112,34.4690887143942,24.9581316342911,3
4.19611368981695,14.6346146666833,24.9743588148185,2.44406351497654,32.0037581353675,24.974483256387,3
3.61915280180191,12.0984457248099,24.2745181000261,1.92699013178362,32.384449781605,24.2750905312411,3
1.92936696574124,10.8306972461081,19.3285879615227,2.11051655695068,32.28484052813,19.3287684017969,3
2.53361166764146,12.4955947684765,21.7222277529586,2.21386527955798,32.6667205913463,21.7222401971154,3
2.49675207506315,13.606167324133,22.5494095247576,2.35496957403651,32.6331649224107,22.5495153000908,3
1.18187757438495,9.12813748304484,17.2133861795194,2.1163715327468,33.8724536144054,17.2133861795194,3
1.71018180913152,8.99276994487239,17.805105837554,1.94760387759927,33.2592864520464,17.8051742804166,3
1.98145820629923,9.39691260468647,19.3190059607511,1.78033574335171,31.985073233863,19.3190370711432,3
4.64839034831195,13.5858957926306,27.7054156970594,1.74860314339402,31.684378849911,27.7055214723926,3
3.96887716372777,12.5311539466643,25.7749038688884,1.82155079082617,32.7982615512886,25.7749660896726,3
3.65898654786645,10.5410346072002,23.80263567242,1.62159185654376,32.352580295922,23.8027476698316,3
1.88742393509128,5.10580644358442,14.6580221257109,0.794733632822708,23.4038004455008,14.6580283477893,3
1.49219751365746,5.21420749387125,14.5313966077228,0.978023619009694,25.5610634776441,14.5314028298013,3
2.30570937916101,6.96658121678966,17.745691210692,0.976306325364925,24.0332756754066,17.745691210692,3
2.32931594469817,6.29422964447044,17.7866698191864,0.889838101519431,25.4295536280939,17.7866698191864,3
2.82670267176047,7.38255826976443,19.2266329844821,0.92597593300066,24.439540063963,19.2268134247564,3
1.4021515947187,5.54975173907092,14.6944648390348,1.03681603802934,25.7885426647917,14.6947137221718,3
1.29294789631529,6.16039895966849,16.0316206025461,1.1774972311751,27.6937804104083,16.0316579350166,3
2.34112544954517,7.92743812143008,19.046870916761,1.21837628641471,26.311371470526,19.047518012917,3
2.23581055015617,6.41075050709939,17.4636257295387,0.993429485185231,25.9908411005612,17.4637937256561,3
2.07573513856569,5.42607548625543,16.3112345848007,0.920208066302468,27.693158202566,16.311371470526,3
4.14228026730049,9.25832825196929,23.3795467838077,1.01254371010092,26.5504859443248,23.3797645565525,3
2.75366169315198,8.73303550317948,19.7658383006259,1.18060827038664,24.4203947286552,19.7658507447828,3
1.49346059557735,6.11946390572307,15.7927176794136,1.11461690663149,26.5839669483194,15.7927550118842,3
3.88194850607897,9.95851118107493,21.8848853270947,1.09746263641907,22.8991027762914,21.8848977712515,3
1.93480506228301,7.00497766273846,17.6683072213442,1.16311800793937,26.8386615064896,17.6684876616185,3
1.28055351609652,6.59298896203288,15.9198285195187,1.19517415597506,25.7813934966836,15.9199156286166,3
2.58913127341057,7.43977650294304,18.098078622183,1.00791448375415,23.7201869112358,18.098078622183,3
1.93164424644408,5.33572468547394,15.3914185094389,0.859953458853395,25.1725382346719,15.3914309535957,3
2.66763523687453,7.29750245772098,18.6005674535522,0.949171841361888,23.7715875010889,18.6005674535522,3
1.62552421010714,4.9335357582847,15.6881058748864,0.820150823180975,26.2746612078299,15.6881058748864,3
1.73234485247452,4.84516357844174,15.2231175101731,0.832993193046205,26.6600194128847,15.2231175101731,3
1.92548438880524,6.09794173645765,16.1495352107418,1.01136151520054,25.2660374071355,16.1495538769771,3
4.05681379808111,16.0412834903371,33.3174442190669,2.79605893552682,49.2966002563496,33.3203312634552,3
3.13707238766037,11.1467352754514,28.644022449259,2.00541320822808,48.1313854079817,28.6440348934158,3
6.00977488520265,15.5377617939497,40.1053273435458,1.90431687800993,48.4875682873107,40.1058935526823,3
3.71975136574621,12.9412698017646,29.5789519531104,1.99901691160915,41.7369243021939,29.578989285581,3
7.34956880996528,25.2473213952389,45.8532833907839,3.18750855535783,48.4431488694484,45.854446919449,3
2.33524558543536,11.0492166403265,26.9453452631317,2.11098943491084,46.2081098570166,26.9453763735238,3
3.60242163292226,9.77626028198459,27.5460993790366,1.61065966475441,45.4606951306014,27.5462113764482,3
3.29605893552682,14.891082517204,28.7039099540811,2.73626476188106,45.0710250251994,28.7045446060802,3
3.00780870842096,13.096417327244,28.9997635610199,2.34915193071093,46.1425042621237,28.9999191129805,3
5.23444791498152,16.8569046404261,35.4847434637066,2.2639654550206,43.0777884244453,35.4848181286477,3
2.66836944212845,11.4641048295773,26.8715763013477,2.16485396781941,44.9105576226683,26.8727522741697,3
4.56798242885053,12.1204096616434,32.1238629151682,1.73577943976406,44.8297079356388,32.1240993541483,3
4.54735001679961,12.1922995557436,33.107094413818,1.74009756218967,47.1019487549621,33.1071939670728,3
7.01093219178935,17.5273522567478,40.0066016252069,2.0245087669085,43.3195410594955,40.0068940628928,3
7.05650891623838,18.4392974029045,38.7749163130452,2.23608432160679,42.7119551014821,38.7749598675942,3
2.70690277380256,9.80392986473202,20.917289911522,1.50779626426411,28.9800706828109,20.9173459102279,3
1.84435470824674,7.48280839731704,17.7426050597942,1.51941910675842,31.6039709304496,17.742617503951,3
3.0730160902948,8.42758122923381,21.2228935153499,1.2663111785861,29.5804825844025,21.2230304010752,3
4.49276372279396,10.2432272676365,24.714145273087,1.18037183140656,27.9985004791,24.7141826055576,3
2.47392326932889,9.43555171169377,19.5129792555905,1.64652994686345,29.4994275687851,19.5129979218258,3
1.34339650816959,6.20199355392675,16.8618574148509,1.24984755907863,31.1058188877413,16.8618823031645,3
2.61635908858995,7.18495128112595,20.6657126146418,1.03420276509165,30.0578839955699,20.6657188367202,3
4.47512413046454,11.1175163951766,25.2787615575107,1.24297838449956,27.521559501736,25.2787677795891,3
2.67788300003733,10.1102241192648,21.4408093679613,1.61350315459376,30.2996117423064,21.4408218121181,3
3.0539267536928,12.7269192000896,24.0635709752486,1.99145708632512,31.9070172600455,24.0636145297975,3
3.54606826864446,11.8335905125748,25.2535559178188,1.66219714033276,30.4033960104033,25.2535683619756,3
1.69440884032902,5.10129543672768,16.1681952239326,0.935489490909544,29.6164399756095,16.1681952239326,3
1.39255714979032,5.69548525989622,15.7908075013377,1.17213379957441,30.2547816672681,15.7908386117299,3
2.03025796737142,5.24424768849787,17.3504958996503,0.883348473724163,31.7022611032989,17.3505083438072,4
3.91813611418758,8.03115394666434,23.1719595813786,0.916624149130776,30.1446944337286,23.1724262372603,4
4.52455232145746,9.40197737652285,25.0481588869946,1.04795978048507,30.0165071740564,25.0483019947983,4
2.12699884269341,5.11749772894138,16.9698726962755,0.878968130514317,31.9527122039846,16.969910028746,4
1.71537724461479,4.50892246045869,16.8013601463433,0.856425540387511,35.3098968379397,16.8014161450491,4
1.7027339812591,4.27018131136525,15.9736930524272,0.750923978645827,31.4872260729974,15.9736930524272,4
1.44001294192312,3.79077639094563,14.8379646337062,0.72647743252156,31.5542751900845,14.8379646337062,4
2.56045371395861,6.22664542863898,19.9114038253338,0.917507684266852,31.86734528802,19.9114100474122,4
2.34346495103224,6.2575504921664,20.4741970407795,1.04393409574534,35.8553055662714,20.4742157070148,4
2.82813997187621,7.14495576102241,22.6968603392277,0.968920718276733,33.3060640376311,22.6968852275414,4
4.09231697756319,11.1093405841287,28.2234223920158,1.39220871339862,33.9842270311975,28.2234846128001,4
1.80697868315932,5.42646125511766,17.3550193506639,0.994076581341231,32.3007254943441,17.3551251259971,4
2.29286700929579,6.1371594967583,18.4954578827512,1.01112507622046,31.7038041787479,18.4955636580843,4
2.6310929702958,6.67638970121579,19.3302057019127,1.02832290098184,30.7459525379858,19.3302368123048,4
2.33458604512251,6.6293134558668,19.9994835674909,1.09792307022238,33.1856543759878,19.9996080090593,4
4.73688696972337,9.42871986958524,24.6502943043094,1.06742866387088,30.486292761234,24.6503876354858,4
4.66456775221195,9.68334598489279,26.0947871426971,1.00940778257569,30.3633133812019,26.0948369193245,4
4.03638049253973,8.89668860986324,25.1393621125201,0.98240396221954,30.8598352393634,25.1393683345985,4
2.63911322938314,6.13878968130514,20.0419056981794,0.833466071006359,30.7758185144166,20.0419368085715,4
1.69275998954691,4.96549235306562,17.0463669284088,0.968360731218656,34.3872372727386,17.0463793725656,4
2.59860749884892,5.8880772533257,19.3680234945681,0.93000161774039,34.428862977389,19.3689443621747,4
3.1565723814383,7.5243469928695,22.8091626326858,1.00397590811235,33.3790241292201,22.8091626326858,4
1.4421657810575,4.1630433429983,16.06309187521,0.81423362660063,33.7830547916226,16.0632100947,4
2.03265968964273,6.01118107492627,19.8052365012009,1.04323100088354,35.4659527868689,19.8054107193967,4
2.11543822098334,6.75131596958648,21.1879938774748,1.1967483418161,36.7512786371159,21.1882427606118,4
2.59474981022661,7.20402195149268,21.9009071790341,1.11495289886634,34.4954205502806,21.9010938413868,4
2.81410296295375,6.78054107193967,20.5069625057554,1.04259012680596,33.2276720715788,20.5071491681081,4
2.93095981781754,7.42886297738897,21.8164362423624,1.13851590985453,34.4853034507647,21.8168282333031,4
3.35923169775632,7.70955960128921,23.3296394927762,0.998861359648577,33.2421259597556,23.329975485011,4
3.62875346880872,7.16888587463756,20.7757562936323,0.907614579574161,31.0531365497331,20.7758122923381,4
3.35993479261813,7.6254308789308,22.4991102427855,1.03247302729004,33.4220933560647,22.4995520103535,4
4.13353202503764,9.74903868888364,26.9365721325552,1.19987804726291,34.9526997598278,26.9369330131037,4
4.40414888189251,10.9369019027116,28.2242561505245,1.33586157119924,34.8297888226583,28.2244428128772,4
2.60160031857042,5.70633034258764,18.8544406973706,0.899513433467315,33.7256872285618,18.8555668935651,4
4.02901355168681,8.40314712726639,24.499632897373,1.06861085877126,33.4404547094912,24.5071553901865,4
3.438687639219,8.01278637115942,23.5797732674623,1.12868502594607,33.9331375452656,23.5866299978845,4
4.21672121355418,9.27304968951829,26.1434375738872,1.14218693612414,33.721145111313,26.1459326273348,4
2.38900434301074,6.44806431140258,18.6230789332869,1.052414788636,30.6478303612539,18.6232842618748,4
5.25437101009221,11.6638522131933,28.5321868116826,1.26037531577048,30.9850359013925,28.5337609975236,4
2.1162906457273,5.52002264836546,18.4460421359151,0.884288007566047,31.4403240458443,18.4460670242288,4
1.7814121629189,5.12666907253699,17.3924824848492,0.928284324095621,32.7817543772322,17.3925447056335,4
1.72037979566694,4.73770206199679,16.7422192909319,0.888861235207008,33.035913836658,16.7422504013241,4
4.79574783160567,11.0413519331998,28.0898157020371,1.17973717940741,31.2237583842507,28.0898841448998,4
1.62495800097064,4.60095944449284,16.5540511952613,0.85919436528578,32.6083574957379,16.5540636394181,4
1.34946925671051,7.96167821899227,15.4006520738187,1.82717554972063,30.4404982640401,15.4006769621324,4
3.10764195671922,12.0388568797521,22.3367139959432,1.86719595813786,29.481719533593,22.336813549198,4
3.06238255826976,7.78265657860352,21.0590350800781,1.06047238019388,28.9951592229868,21.0595577346657,4
2.6876889956321,8.4171156933262,22.4049390858522,1.31305143170025,32.8438942744434,22.4053061884792,4
3.01243171268931,8.76260904192436,22.4407844796476,1.25286526711383,31.0567329110616,22.4417551238816,4
4.51921377817046,10.3005388319914,26.2625779315322,1.14390422976891,30.7520812852325,26.2626214860812,4
1.81000261327294,5.32028770890628,17.7001518187135,0.90585373138043,31.4777249592454,17.7001580407919,4
2.81733844373374,8.79722246419194,23.7474831692779,1.26576363568486,32.559489291803,23.7479747134733,4
3.47022735474558,9.85796861583643,24.4366219091825,1.42150848069289,32.6588496621411,24.4379036573377,4
2.24298460657798,7.21441904453764,21.2066414465088,1.19788698216752,33.9432110902326,21.2071081023905,4
1.47000958200077,4.12689928943864,15.9900446745231,0.830722134421782,35.3991649970756,15.9900446745231,5
6.01935066389577,10.7022797695342,28.5281175723939,1.21104045595391,36.0432496671188,28.5355529561095,5
1.76715738125163,4.36012145497082,16.6315907365696,0.830989683793974,36.3802063241205,16.631684067746,5
1.70934805062283,4.27413855324233,16.4867656391941,0.791728368944362,34.724175263505,16.4867656391941,5
1.55693201757115,4.65748702696649,17.7493684590401,0.892233601712316,36.2571896116179,17.7493684590401,5
3.07990393110915,7.90101295436728,24.4181361141876,1.10645976181884,35.9668985427892,24.4181361141876,5
4.02333279408654,8.02055774710984,23.0947746985403,1.03695292375465,34.5270784852972,23.0947746985403,5
3.91180203835289,7.92568349531478,23.8552869000361,0.997355616670192,35.5149205440585,23.8553180104282,5
3.63989098918603,8.32546447815428,23.9786644930873,1.10112121853184,34.5918752099951,23.9786707151657,5
4.25783048569544,9.63668661879814,27.3257382496049,1.13510621087868,34.519089336602,27.3257382496049,5
3.5807003571473,7.9400067198447,24.0697308328874,1.00818825520477,34.3260431314476,24.0697308328874,5
2.0717218979828,5.55677024353215,19.3315683370873,0.937636107965505,35.5879179681181,19.3315683370873,5
2.85601488321159,5.98469368707923,17.0501250637763,0.97488146940604,32.3746997847161,17.0501437300116,5
4.34477158750109,8.1495103224281,23.096255553205,0.859424582187434,29.8851030998395,23.096255553205,5
5.3550193506639,10.1384723553056,27.123918913874,0.985583444293732,30.8661755372765,27.1239251359524,5
2.46324618275489,5.568915740614,18.6503627471721,0.855019350663896,33.2033686332583,18.6503627471721,5
2.13148496123645,4.61520800408168,14.9681180701602,0.853675381724511,32.6129245013004,14.9681180701602,5
1.55341654326211,3.8402170260954,14.9375365547107,0.737509177565674,33.135243096604,14.9375365547107,5
1.74725295237621,4.20047536679152,16.3494505904752,0.824195174155975,36.5259211787105,16.3513358802374,5
2.47773118132381,7.14196916337934,25.8026481165769,1.2941114249804,49.6903022685698,25.8026543386553,5
3.07646934381961,7.74696051469033,28.1019363108053,1.21847583966948,49.5099802137906,28.1019363108053,5
5.91668636991501,12.0644047337573,35.571827673316,1.43988850035466,46.6206087681529,35.5722569967272,5
3.79315944698167,7.93291355044239,27.0791386154631,1.20618101270548,48.5252491942408,27.0791386154631,5
5.91836010901081,12.2123968690501,36.2896315285158,1.32241565972698,46.1542453241081,36.2897808583979,5
2.36844037382247,6.60408914993965,26.0284535646287,1.16158115456887,50.5218954939708,26.0284535646287,5
2.83721798429547,7.80861508978459,26.7676987020744,1.36218096292886,49.9943005761645,26.7678480319566,5
2.17365820878806,6.60856904640426,25.0576662228251,1.24957378762802,50.260617976829,25.0577159994525,5
2.69228088950833,7.20832762976145,25.5190333378962,1.25362436068144,48.7873542478129,25.5190333378962,5
2.37171318707301,6.25848380392987,24.5821501014199,1.12813748304484,49.7053348100399,24.5821501014199,5
3.11907813686084,6.91066339800147,25.1287099142598,1.10034345872895,47.6825557809331,25.1287099142598,5
2.64046964247937,6.65335556689357,24.7742816610461,1.25109819684167,50.9237795393173,24.7746860961436,5
3.29587227317413,8.57804975173907,28.3214201271793,1.47196953670404,50.9288132007616,28.3218245622768,5
